Version=0.9
0,41,6,1,87=321750
1,41,6,1,86=19534
0,41,6,1,86=106845
1,41,6,1,63=13128
1,41,6,1,89=112371
0,41,6,1,89=362781
1,41,6,13,136=431577
0,41,6,13,136=643945
1,41,6,1,91=845887
1,41,6,1,90=13121
0,41,6,1,91=316925
0,41,6,1,90=600039
1,41,6,1,65=13753
1,41,6,1,92=45116
0,41,6,1,92=417525
1,41,6,1,93=42650
0,41,6,1,93=560277
1,41,6,1,94=47213
0,41,6,1,94=84526
0,41,6,1,96=467623
1,41,6,1,96=19526
0,41,6,1,95=167035
1,41,6,1,95=9769
1,41,6,1,97=36795
1,41,6,13,137=670949
0,41,6,1,97=368928
0,41,6,13,137=1515971
1,41,6,1,98=1
0,41,6,1,98=139891
1,41,6,1,99=60372
0,41,6,1,99=505397
0,41,6,1,100=307045
1,41,6,1,100=13216
0,41,6,13,138=4090677
1,41,6,13,138=39058
1,41,6,1,101=9763
0,41,6,1,101=183186
1,41,6,1,102=65609
0,41,6,1,102=257324
1,41,6,1,103=29379
0,41,6,1,103=331023
1,41,6,1,104=13214
1,41,6,1,105=25642
0,41,6,1,104=353672
0,41,6,1,105=271910
1,41,6,13,139=929167
0,41,6,13,139=3863607
1,41,6,33,11=203661
0,41,6,33,11=77241
1,41,6,13,140=893078
0,41,6,13,140=4635455
1,41,6,13,143=415489
1,41,6,13,144=496971
1,41,6,13,141=456060
1,41,6,13,142=9487
0,41,6,13,143=3489969
0,41,6,13,144=3820883
0,41,6,13,141=4121269
0,41,6,13,142=3772148
1,41,6,33,12=9758
0,41,6,33,12=407948
0,41,6,13,145=409170
1,41,6,13,145=658824
1,41,6,33,13=21254
0,41,6,33,13=637869
0,41,6,1,88=67118
1,41,6,13,146=11249
0,41,6,13,146=2398043
1,41,6,13,147=7737
0,41,6,13,147=3290912
1,41,6,13,148=520084
1,41,6,13,149=398523
0,41,6,13,148=3851443
1,41,6,11,144=14991
1,41,6,13,150=366725
1,41,6,0,14=113720
1,41,6,13,151=844573
1,41,6,0,15=2637706
1,41,6,13,152=9768
1,41,6,13,153=1089208
0,41,6,13,150=3970047
0,41,6,0,14=3114781
0,41,6,13,151=3300351
0,41,6,0,15=1426020
0,41,6,13,152=2725707
0,41,6,13,153=2724601
1,41,6,13,157=574741
1,41,6,13,156=9762
1,41,6,13,159=9766
1,41,6,13,155=29309
1,41,6,13,154=258297
1,41,6,13,158=10002
1,41,6,13,160=11874
0,41,6,13,157=6636528
0,41,6,13,156=2666608
0,41,6,13,159=896787
0,41,6,13,155=537634
0,41,6,13,154=1100351
0,41,6,13,158=1129025
0,41,6,13,160=575082
1,41,6,0,14,BC=357135
0,41,6,0,14,BC=227344
1,41,6,1,106=29301
0,41,6,1,106=260164
1,41,6,13,161=15002
0,41,6,13,161=5663994
1,41,6,1,107=9767
0,41,6,1,107=713255
0,41,6,13,162=1546403
1,41,6,13,162=3642018
1,41,6,1,108=1
0,41,6,1,108=456989
1,41,6,1,78=9766
1,41,6,1,110=6107076
0,41,6,1,110=1477773
0,41,6,13,163=4241273
1,41,6,13,163=2574031
1,41,6,1,70=80568
